Scientific Name,Common Name,Species Group,Federal Listing Status
Cyclargus ammon,Nickerbean Blue Butterfly,Insects,Similarity of Appearance to a Threatened Taxon
Cyclura carinata bartschi,Mayaguana iguana,Reptiles,Threatened
Cyclura carinata carinata,Turks and Caicos iguana,Reptiles,Threatened
Cyclura collei,Jamaican iguana,Reptiles,Endangered
Cyclura cychlura cychlura,Andros Island ground iguana,Reptiles,Threatened
Cyclura cychlura figginsi,Exuma Island iguana,Reptiles,Threatened
Cyclura cychlura inornata,Allen's Cay iguana,Reptiles,Threatened
Cyclura lewisi,Grand Cayman ground iguana,Reptiles,Endangered
Cyclura nubila caymanensis,Cayman Brac ground iguana,Reptiles,Threatened
Cyclura nubila nubila,Cuban ground iguana,Reptiles,Threatened
Cyclura pinguis,Anegada ground iguana,Reptiles,Endangered
Cyclura rileyi cristata,White Cay ground iguana,Reptiles,Threatened
Cyclura rileyi nuchalis,Acklins ground iguana,Reptiles,Threatened
Cyclura rileyi rileyi,Watling Island ground iguana,Reptiles,Endangered
Cyclura stejnegeri,Mona ground Iguana,Reptiles,Threatened
Cynomys mexicanus,Mexican prairie dog,Mammals,Endangered
Cynomys parvidens,Utah prairie dog,Mammals,Threatened
Cynoscion macdonaldi,Totoaba (seatrout or weakfish),Fishes,Endangered
Cyprinella caerulea,Blue shiner,Fishes,Threatened
Cyprinella formosa,Beautiful shiner,Fishes,Threatened
Cyprinodon bovinus,Leon Springs pupfish,Fishes,Endangered
Cyprinodon diabolis,Devils Hole pupfish,Fishes,Endangered
Cyprinodon elegans,Comanche Springs pupfish,Fishes,Endangered
Cyprinodon macularius,Desert pupfish,Fishes,Endangered
Cyprinodon nevadensis mionectes,Ash Meadows Amargosa pupfish,Fishes,Endangered
Cyprinodon nevadensis pectoralis,Warm Springs pupfish,Fishes,Endangered
Cyprinodon radiosus,Owens pupfish,Fishes,Endangered
Cyprogenia stegaria,Fanshell,Clams,Endangered
Cyprogenia stegaria,Fanshell,Clams,"Experimental Population, Non-Essential"
Cyrtodactylus serpensinsula,Serpent Island gecko,Reptiles,Threatened
Cyrtonaias tampicoensis tecomatensis,Tampico pearlymussel,Clams,Endangered
Cyrtonyx montezumae merriami,Merriam's Montezuma quail,Birds,Endangered
Dama mesopotamica (=dama m.),Persian fallow deer,Mammals,Endangered
Damaliscus pygarus (=dorcas) dorcas,Bontebok,Mammals,Endangered
Dasyornis broadbenti littoralis,Western rufous bristlebird,Birds,Endangered
Dasyornis longirostris (=brachypterus I.),Western bristlebird,Birds,Endangered
Dasyurus viverrinus,Eastern native-cat,Mammals,Endangered
Daubentonia madagascariensis,Aye-aye,Mammals,Endangered
Delphinapterus leucas,beluga whale,Mammals,Endangered
Deltistes luxatus,Lost River sucker,Fishes,Endangered
Dendrogyra cylindricus,Pillar Coral,Corals,Threatened
Dendroica chrysoparia,Golden-cheeked warbler (=wood),Birds,Endangered
Dendroica petechia petechia,Barbados yellow warbler (=wood),Birds,Endangered
Dermatemys mawii,Central American river turtle,Reptiles,Endangered
Dermochelys coriacea,Leatherback sea turtle,Reptiles,Endangered
Desmocerus californicus dimorphus,Valley elderberry longhorn beetle,Insects,Threatened
Dicerorhinus sumatrensis,Sumatran rhinoceros,Mammals,Endangered
Diceros bicornis,Black rhinoceros,Mammals,Endangered
Dinacoma caseyi,Casey's June Beetle,Insects,Endangered
Diomedia amsterdamensis,Amsterdam Albatross,Birds,Endangered
Dionda diaboli,Devils River minnow,Fishes,Threatened
Dipodomys heermanni morroensis,Morro Bay kangaroo rat,Mammals,Endangered
Dipodomys ingens,Giant kangaroo rat,Mammals,Endangered
Dipodomys merriami parvus,San Bernardino Merriam's kangaroo rat,Mammals,Endangered
Dipodomys nitratoides exilis,Fresno kangaroo rat,Mammals,Endangered
Dipodomys nitratoides nitratoides,Tipton kangaroo rat,Mammals,Endangered
Dipodomys stephensi (incl. D. cascus),Stephens' kangaroo rat,Mammals,Endangered
Discoglossus nigriventer,Israel painted frog,Amphibians,Endangered
Discus macclintocki,Iowa Pleistocene snail,Snails,Endangered
Drepanoptila holosericea,Cloven-feathered dove,Birds,Endangered
Dromus dromas,Dromedary pearlymussel,Clams,Endangered
Dromus dromas,Dromedary pearlymussel,Clams,"Experimental Population, Non-Essential"
Dromus dromas,Dromedary pearlymussel,Clams,"Experimental Population, Non-Essential"
Drosophila aglaia,Hawaiian picture-wing fly,Insects,Endangered
Drosophila differens,Hawaiian picture-wing fly,Insects,Endangered
Drosophila digressa,Hawaiian picture-wing fly,Insects,Endangered
Drosophila hemipeza,Hawaiian picture-wing fly,Insects,Endangered
Drosophila heteroneura,Hawaiian picture-wing fly,Insects,Endangered
Drosophila montgomeryi,Hawaiian picture-wing fly,Insects,Endangered
Drosophila mulli,Hawaiian picture-wing fly,Insects,Threatened
Drosophila musaphilia,Hawaiian picture-wing fly,Insects,Endangered
Drosophila neoclavisetae,Hawaiian picture-wing fly,Insects,Endangered
Drosophila obatai,Hawaiian picture-wing fly,Insects,Endangered
Drosophila ochrobasis,Hawaiian picture-wing fly,Insects,Endangered
Drosophila sharpi,Hawaiian picture-wing fly,Insects,Endangered
Drosophila substenoptera,Hawaiian picture-wing fly,Insects,Endangered
Drosophila tarphytrichia,Hawaiian picture-wing fly,Insects,Endangered
Drymarchon corais couperi,Eastern indigo snake,Reptiles,Threatened
Dryocopus javensis richardsi,Tristam's woodpecker,Birds,Endangered
Ducula galeata,Marquesas pigeon,Birds,Endangered
Ducula mindorensis,Mindoro imperial (=zone-tailed) pigeon,Birds,Endangered
Dugong dugon,Dugong,Mammals,Endangered
Egretta eulophotes,Chinese egret,Birds,Endangered
Elaphrus viridis,Delta green ground beetle,Insects,Threatened
Elassoma alabamae,Spring pygmy sunfish,Fishes,Threatened
Elephas maximus,Asian elephant,Mammals,Endangered
Eleutherodactylus cooki,Guajon,Amphibians,Threatened
Eleutherodactylus jasperi,Golden coqui,Amphibians,Threatened
Eleutherodactylus juanariveroi,Llanero Coqui,Amphibians,Endangered
Elimia crenatella,Lacy elimia (snail),Snails,Threatened
Elliptio chipolaensis,Chipola slabshell,Clams,Threatened
Elliptio spinosa,Altamaha Spinymussel,Clams,Endangered
Elliptio steinstansana,Tar River spinymussel,Clams,Endangered
Elliptoideus sloatianus,Purple bankclimber (mussel),Clams,Threatened
Emballonura semicaudata rotensis,Pacific sheath-tailed Bat,Mammals,Endangered
Emballonura semicaudata semicaudata,Pacific sheath-tailed Bat,Mammals,Endangered
Emoia slevini,Slevin's skink,Reptiles,Endangered
Empetrichthys latos,Pahrump poolfish,Fishes,Endangered
Empidonax euleri johnstonei,Euler's flycatcher,Birds,Endangered
Empidonax traillii extimus,Southwestern willow flycatcher,Birds,Endangered
Enhydra lutris kenyoni,Northern Sea Otter,Mammals,Threatened
Enhydra lutris nereis,Southern sea otter,Mammals,Threatened
Epicrates inornatus,Puerto Rican boa,Reptiles,Endangered
Epicrates monensis granti,Virgin Islands tree boa,Reptiles,Endangered
Epicrates monensis monensis,Mona boa,Reptiles,Threatened
Epicrates subflavus,Jamaican boa,Reptiles,Endangered
Epioblasma brevidens,Cumberlandian combshell,Clams,Endangered
Epioblasma brevidens,Cumberlandian combshell,Clams,"Experimental Population, Non-Essential"
Epioblasma brevidens,Cumberlandian combshell,Clams,"Experimental Population, Non-Essential"
Epioblasma capsaeformis,Oyster mussel,Clams,Endangered
Epioblasma capsaeformis,Oyster mussel,Clams,"Experimental Population, Non-Essential"
Epioblasma capsaeformis,Oyster mussel,Clams,"Experimental Population, Non-Essential"
Epioblasma florentina curtisii,Curtis pearlymussel,Clams,Endangered
Epioblasma florentina florentina,Yellow blossom (pearlymussel),Clams,Endangered
Epioblasma florentina florentina,Yellow blossom (pearlymussel),Clams,"Experimental Population, Non-Essential"
Epioblasma florentina walkeri (=E. walkeri),Tan riffleshell,Clams,Endangered
Epioblasma metastriata,Upland combshell,Clams,Endangered
Epioblasma obliquata obliquata,Purple Cat's paw (=Purple Cat's paw pearlymussel),Clams,Endangered
Epioblasma obliquata obliquata,Purple Cat's paw (=Purple Cat's paw pearlymussel),Clams,"Experimental Population, Non-Essential"
Epioblasma obliquata perobliqua,White catspaw (pearlymussel),Clams,Endangered
Epioblasma othcaloogensis,Southern acornshell,Clams,Endangered
Epioblasma penita,Southern combshell,Clams,Endangered
Epioblasma torulosa gubernaculum,Green blossom (pearlymussel),Clams,Endangered
Epioblasma torulosa rangiana,Northern riffleshell,Clams,Endangered
Epioblasma torulosa torulosa,Tubercled blossom (pearlymussel),Clams,Endangered
Epioblasma torulosa torulosa,Tubercled blossom (pearlymussel),Clams,"Experimental Population, Non-Essential"
Epioblasma triquetra,Snuffbox mussel,Clams,Endangered
Epioblasma turgidula,Turgid blossom (pearlymussel),Clams,Endangered
Epioblasma turgidula,Turgid blossom (pearlymussel),Clams,"Experimental Population, Non-Essential"
Equus africanus,African wild ass,Mammals,Endangered
Equus grevyi,Grevy's zebra,Mammals,Threatened
Equus hemionus,Asian wild ass,Mammals,Endangered
Equus przewalskii,Przewalski's horse,Mammals,Endangered
Equus zebra hartmannae,Hartmann's mountain zebra,Mammals,Threatened
Equus zebra zebra,Mountain zebra,Mammals,Endangered
Eremichthys acros,Desert dace,Fishes,Threatened
Eremophila alpestris strigata,Streaked Horned lark,Birds,Threatened
Eretmochelys imbricata,Hawksbill sea turtle,Reptiles,Endangered
Erignathus barbatus nauticus,bearded Seal,Mammals,Threatened
Erimonax monachus,Spotfin Chub,Fishes,Threatened
Erimonax monachus,Spotfin Chub,Fishes,"Experimental Population, Non-Essential"
Erimonax monachus,Spotfin Chub,Fishes,"Experimental Population, Non-Essential"
Erimonax monachus,Spotfin Chub,Fishes,"Experimental Population, Non-Essential"
Erimystax cahni,Slender chub,Fishes,Threatened
Erimystax cahni,Slender chub,Fishes,"Experimental Population, Non-Essential"
Erinna newcombi,Newcomb's snail,Snails,Threatened
Eriocnemis nigrivestis,black-breasted puffleg,Birds,Endangered
Eschrichtius robustus,Gray whale,Mammals,Endangered
Etheostoma boschungi,Slackwater darter,Fishes,Threatened
Etheostoma chermocki,Vermilion darter,Fishes,Endangered
Etheostoma chienense,Relict darter,Fishes,Endangered
Etheostoma etowahae,Etowah darter,Fishes,Endangered
Etheostoma fonticola,Fountain darter,Fishes,Endangered
Etheostoma moorei,Yellowcheek Darter,Fishes,Endangered
Etheostoma nianguae,Niangua darter,Fishes,Threatened
Etheostoma nuchale,Watercress darter,Fishes,Endangered
Etheostoma okaloosae,Okaloosa darter,Fishes,Threatened
Etheostoma percnurum,Duskytail darter,Fishes,Endangered
Etheostoma percnurum,Duskytail darter,Fishes,"Experimental Population, Non-Essential"
Etheostoma percnurum,Duskytail darter,Fishes,"Experimental Population, Non-Essential"
Etheostoma phytophilum,Rush Darter,Fishes,Endangered
Etheostoma rubrum,Bayou darter,Fishes,Threatened
Etheostoma scotti,Cherokee darter,Fishes,Threatened
Etheostoma sellare,Maryland darter,Fishes,Endangered
Etheostoma sp.,Bluemask (=jewel) Darter,Fishes,Endangered
Etheostoma spilotum,Kentucky arrow darter,Fishes,Threatened
Etheostoma susanae,Cumberland darter,Fishes,Endangered
Etheostoma wapiti,Boulder darter,Fishes,Endangered
Etheostoma wapiti,Boulder darter,Fishes,"Experimental Population, Non-Essential"
Eua zebrina,Snail [no common name],Snails,Endangered
Eubalaena australis,Southern Right Whale,Mammals,Endangered
Eubalaena glacialis,North Atlantic Right Whale,Mammals,Endangered
Eubalaena japonica,North Pacific Right Whale,Mammals,Endangered
Eucyclogobius newberryi,Tidewater goby,Fishes,Endangered
Eudyptes chrysocome,southern rockhopper penguin,Birds,Threatened
Eudyptes pachyrhynchus,fiordland crested penguin,Birds,Threatened
Eudyptes sclateri,erect-crested penguin,Birds,Threatened
Eudyptula albosignata,white-flippered penguin,Birds,Threatened
Eulidia yarrellii,Chilean woodstar,Birds,Endangered
Eumeces egregius lividus,Bluetail mole skink,Reptiles,Threatened
Eumetopias jubatus,Steller sea lion,Mammals,Endangered
Eumops floridanus,Florida bonneted bat,Mammals,Endangered
Euphilotes battoides allyni,El Segundo blue butterfly,Insects,Endangered
Euphilotes enoptes smithi,Smith's blue butterfly,Insects,Endangered
Euphydryas editha bayensis,Bay checkerspot butterfly,Insects,Threatened
Euphydryas editha quino (=E. e. wrighti),Quino checkerspot butterfly,Insects,Endangered
Euphydryas editha taylori,Taylor's (=whulge) Checkerspot,Insects,Endangered
Euphyllia paradivisa,No common name,Corals,Threatened
Euproserpinus euterpe,Kern primrose sphinx moth,Insects,Threatened
Eurycea chisholmensis,Salado Salamander,Amphibians,Threatened
Eurycea nana,San Marcos salamander,Amphibians,Threatened
Eurycea naufragia,Georgetown Salamander,Amphibians,Threatened
Eurycea sosorum,Barton Springs salamander,Amphibians,Endangered
Eurycea tonkawae,Jollyville Plateau Salamander,Amphibians,Threatened
Eurycea waterlooensis,Austin blind Salamander,Amphibians,Endangered
Eutrichomyias rowleyi,Caerulean Paradise flycatcher,Birds,Endangered
Eutriorchis astur,Madagascar serpent eagle,Birds,Endangered
Falco araea,Seychelles kestrel,Birds,Endangered
Falco femoralis septentrionalis,northern aplomado falcon,Birds,Endangered
Falco femoralis septentrionalis,northern aplomado falcon,Birds,"Experimental Population, Non-Essential"
Falco peregrinus peregrinus,Eurasian peregrine falcon,Birds,Endangered
Falco punctatus,Mauritius kestrel,Birds,Endangered
Felis jacobita,Andean cat,Mammals,Endangered
Felis margarita scheffeli,Pakistan sand cat,Mammals,Endangered
Felis nigripes,Black-footed cat,Mammals,Endangered
Felis pardina,Spanish lynx,Mammals,Endangered
Formicivora erythronotos,Black hooded (black-headed) antwren,Birds,Endangered
Foudia flavicans,Rodrigues fody,Birds,Endangered
Foudia rubra,Mauritius fody,Birds,Endangered
Foudia sechellarum,Seychelles fody (weaver-finch),Birds,Endangered
Francolinus ochropectus,Djibouti francolin,Birds,Endangered
Fregata andrewsi,Andrew's frigatebird,Birds,Endangered
Fulica americana alai,Hawaiian coot,Birds,Endangered
Fusconaia burkei,Tapered pigtoe,Clams,Threatened
Fusconaia cor,Shiny pigtoe,Clams,Endangered
Fusconaia cor,Shiny pigtoe,Clams,"Experimental Population, Non-Essential"
Fusconaia cor,Shiny pigtoe,Clams,"Experimental Population, Non-Essential"
Fusconaia cuneolus,Finerayed pigtoe,Clams,Endangered
Fusconaia cuneolus,Finerayed pigtoe,Clams,"Experimental Population, Non-Essential"
Fusconaia cuneolus,Finerayed pigtoe,Clams,"Experimental Population, Non-Essential"
Fusconaia escambia,Narrow pigtoe,Clams,Threatened
Fusconaia rotulata,Round Ebonyshell,Clams,Endangered
Gallicolumba stairi,Friendly Ground-Dove,Birds,Endangered
Gallinula chloropus guami,Mariana common moorhen,Birds,Endangered
Gallinula galeata sandvicensis,Hawaiian common gallinule,Birds,Endangered
Gallirallus (=Tricholimnas) sylvestris,Lord Howe wood rail,Birds,Endangered
Gallotia simonyi simonyi,Hierro giant lizard,Reptiles,Endangered
Gambelia silus,Blunt-nosed leopard lizard,Reptiles,Endangered
Gambusia gaigei,Big Bend gambusia,Fishes,Endangered
Gambusia georgei,San Marcos gambusia,Fishes,Endangered
Gambusia heterochir,Clear Creek gambusia,Fishes,Endangered
Gambusia nobilis,Pecos gambusia,Fishes,Endangered
Gammarus acherondytes,Illinois cave amphipod,Crustaceans,Endangered
Gammarus desperatus,Noel's Amphipod,Crustaceans,Endangered
Gammarus hyalleloides,Diminutive Amphipod,Crustaceans,Endangered
Gammarus pecos,Pecos amphipod,Crustaceans,Endangered
Gasterosteus aculeatus williamsoni,Unarmored threespine stickleback,Fishes,Endangered
Gavialis gangeticus,Gavial,Reptiles,Endangered
Gazella cuvieri,Mountain (=Cuvier's) gazelle,Mammals,Endangered
Gazella dama,Dama gazelle,Mammals,Endangered
Gazella dama lozanoi,Rio de Oro Dama gazelle,Mammals,Endangered
Gazella dama mhorr,Mhorr gazelle,Mammals,Endangered
Gazella dorcas massaesyla,Moroccan gazelle,Mammals,Endangered
Gazella dorcas pelzelni,Pelzeln's gazelle,Mammals,Endangered
Gazella dorcas saudiya,Saudi Arabian gazelle,Mammals,Endangered
Gazella gazella,Arabian gazelle,Mammals,Endangered
Gazella leptoceros,Slender-horned gazelle,Mammals,Endangered
Gazella subgutturosa marica,Sand gazelle,Mammals,Endangered
Geochelone nigra (=elephantopus),Galapagos tortoise,Reptiles,Endangered
Geochelone radiata,Madagascar radiated tortoise,Reptiles,Endangered
Geochelone yniphora,Angulated tortoise,Reptiles,Endangered
Geoclemys hamiltonii,Spotted pond turtle,Reptiles,Endangered
Geopsittacus occidentalis,Night (=Australian) parrot,Birds,Endangered
Geronticus eremita,Northern bald ibis,Birds,Endangered
Gila bicolor ssp.,Hutton tui chub,Fishes,Threatened
Gila bicolor ssp. mohavensis,Mohave tui chub,Fishes,Endangered
Gila bicolor ssp. snyderi,Owens Tui Chub,Fishes,Endangered
Gila boraxobius,Borax Lake chub,Fishes,Endangered
Gila cypha,Humpback chub,Fishes,Endangered
Gila ditaenia,Sonora chub,Fishes,Threatened
Gila elegans,Bonytail chub,Fishes,Endangered
Gila intermedia,Gila chub,Fishes,Endangered
Gila nigrescens,Chihuahua chub,Fishes,Threatened
Gila purpurea,Yaqui chub,Fishes,Endangered
Gila robusta jordani,Pahranagat roundtail chub,Fishes,Endangered
Gila seminuda (=robusta),Virgin River Chub,Fishes,Endangered
Glaucomys sabrinus coloratus,Carolina northern flying squirrel,Mammals,Endangered
Glaucopsyche lygdamus palosverdesensis,Palos Verdes blue butterfly,Insects,Endangered
Gopherus agassizii,Desert tortoise,Reptiles,Threatened
Gopherus agassizii,Desert tortoise,Reptiles,Similarity of Appearance to a Threatened Taxon
Gopherus flavomarginatus,Bolson tortoise,Reptiles,Endangered
Gopherus polyphemus,Gopher tortoise,Reptiles,Threatened
Gorilla gorilla,Gorilla,Mammals,Endangered
Grallaria milleri,Brown-banded antpitta,Birds,Endangered
Graptemys flavimaculata,Yellow-blotched map turtle,Reptiles,Threatened
Graptemys oculifera,Ringed map turtle,Reptiles,Threatened
Grus americana,Whooping crane,Birds,Endangered
Grus americana,Whooping crane,Birds,"Experimental Population, Non-Essential"
Grus americana,Whooping crane,Birds,"Experimental Population, Non-Essential"
Grus americana,Whooping crane,Birds,"Experimental Population, Non-Essential"
Grus canadensis nesiotes,Cuba sandhill crane,Birds,Endangered
Grus canadensis pulla,Mississippi sandhill crane,Birds,Endangered
Grus japonensis,Japanese Crane,Birds,Endangered
Grus leucogeranus,Siberian white Crane,Birds,Endangered
Grus monacha,Hooded Crane,Birds,Endangered
Grus nigricollis,Black-necked Crane,Birds,Endangered
Grus vipio,White-naped Crane,Birds,Endangered
Gymnobelideus leadbeateri,Leadbeater's Possum,Mammals,Endangered
Gymnogyps californianus,California condor,Birds,Endangered
Gymnogyps californianus,California condor,Birds,"Experimental Population, Non-Essential"
Gymnomyza samoensis,Mao (= maomao) (honeyeater),Birds,Endangered
Haematopus meadewaldoi,Canarian black oystercatcher,Birds,Endangered
Haliaeetus albicilla groenlandicus,Greenland white-tailed eagle,Birds,Endangered
Haliaeetus vociferoides,Madagascar sea eagle,Birds,Endangered
Haliotis cracherodii,Black Abalone,Snails,Endangered
Haliotis sorenseni,White Abalone,Snails,Endangered
Hamiota australis,Southern sandshell,Clams,Threatened
Harpia harpyja,Harpy eagle,Birds,Endangered
Helminthoglypta walkeriana,Morro shoulderband (=Banded dune) snail,Snails,Endangered
Hemiargus ceraunus antibubastus,Ceraunus Blue Butterfly,Insects,Similarity of Appearance to a Threatened Taxon
Hemignathus affinis,Maui nukupuu,Birds,Endangered
Hemignathus hanapepe,Kauai nukupuu,Birds,Endangered
Hemignathus wilsoni,akiapolaau,Birds,Endangered
Hemiphaga novaeseelandiae chathamensis,Chatham Island pigeon,Birds,Endangered
Hemistena lata,Cracking pearlymussel,Clams,Endangered
Hemistena lata,Cracking pearlymussel,Clams,"Experimental Population, Non-Essential"
Hemistena lata,Cracking pearlymussel,Clams,"Experimental Population, Non-Essential"
Hemitragus jayakari,Arabian tahr,Mammals,Endangered
Hemitriccus kaempferi,Kaempfer's tody-tyrant,Birds,Endangered
Heraclides aristodemus ponceanus,Schaus swallowtail butterfly,Insects,Endangered
Herpailurus (=Felis) yagouaroundi cacomitli,Gulf Coast jaguarundi,Mammals,Endangered
Herpailurus (=Felis) yagouaroundi fossata,Guatemalan jaguarundi,Mammals,Endangered
Herpailurus (=Felis) yagouaroundi panamensis,Panamanian jaguarundi,Mammals,Endangered
Herpailurus (=Felis) yagouaroundi tolteca,Sinaloan Jaguarundi,Mammals,Endangered
Hesperia dacotae,Dakota Skipper,Insects,Threatened
Hesperia leonardus montana,Pawnee montane skipper,Insects,Threatened
Heterelmis comalensis,Comal Springs riffle beetle,Insects,Endangered
Himantopus mexicanus knudseni,Hawaiian stilt,Birds,Endangered
Himantopus novaezelandiae,Black Stilt,Birds,Endangered
Hippocamelus antisensis,North Andean huemul,Mammals,Endangered
Hippocamelus bisulcus,South Andean huemul,Mammals,Endangered
Hipposideros ridleyi,Singapore roundleaf horseshoe bat,Mammals,Endangered
Hippotragus niger variani,Giant sable antelope,Mammals,Endangered
Huso dauricus,Kaluga sturgeon,Fishes,Endangered
Huso huso,Beluga sturgeon,Fishes,Threatened
Hyaena hyaena barbara,Barbary hyena,Mammals,Endangered
Hybognathus amarus,Rio Grande Silvery Minnow,Fishes,Endangered
Hybognathus amarus,Rio Grande Silvery Minnow,Fishes,"Experimental Population, Non-Essential"
Hylaeus anthracinus,Anthricinan yellow-faced bee,Insects,Endangered
Hylaeus assimulans,Assimulans yellow-faced bee,Insects,Endangered
Hylaeus facilis,Easy yellow-faced bee,Insects,Endangered
Hylaeus kuakea,Hawaiian yellow-faced bee,Insects,Endangered
Hylaeus longiceps,Hawaiian yellow-faced bee,Insects,Endangered
Hylaeus mana,Hawaiian yellow-faced bee,Insects,Endangered
Hylobates spp. (including Nomascus),Gibbons,Mammals,Endangered
Hymenophysa curta,Ayumodoki (loach),Fishes,Endangered
Hypolimnas octocula marianensis,Mariana eight-spot butterfly,Insects,Endangered
Hypomesus transpacificus,Delta smelt,Fishes,Threatened
Hypsipetes borbonicus olivaceus,Mauritius olivaceous Bulbul,Birds,Endangered
Icaricia (Plebejus) shasta charlestonensis,Mount Charleston blue butterfly,Insects,Endangered
Icaricia icarioides fenderi,Fender's blue butterfly,Insects,Endangered
Icaricia icarioides missionensis,Mission blue butterfly,Insects,Endangered
Ictalurus pricei,Yaqui catfish,Fishes,Threatened
Indri indri,Indri lemur,Mammals,Endangered
Ischnura luta,Rota blue damselfly,Insects,Endangered
Isopora crateriformis,No common name,Corals,Threatened
Juturnia kosteri,Koster's springsnail,Snails,Endangered
Kachuga tecta tecta,Indian sawback turtle,Reptiles,Endangered
Kobus leche,Red lechwe,Mammals,Threatened
Lagorchestes hirsutus,Western hare wallaby,Mammals,Endangered
Lagostrophus fasciatus,Banded hare wallaby,Mammals,Endangered
Lagothrix flavicauda,Yellow-tailed woolly monkey,Mammals,Endangered
Lampsilis abrupta,Pink mucket (pearlymussel),Clams,Endangered
Lampsilis altilis,Finelined pocketbook,Clams,Threatened
