Scientific Name,Common Name,Species Group,Federal Listing Status
Lampsilis higginsii,Higgins eye (pearlymussel),Clams,Endangered
Lampsilis perovalis,Orangenacre mucket,Clams,Threatened
Lampsilis powellii,Arkansas fatmucket,Clams,Threatened
Lampsilis rafinesqueana,Neosho Mucket,Clams,Endangered
Lampsilis streckeri,Speckled pocketbook,Clams,Endangered
Lampsilis subangulata,Shinyrayed pocketbook,Clams,Endangered
Lampsilis virescens,Alabama lampmussel,Clams,Endangered
Lampsilis virescens,Alabama lampmussel,Clams,"Experimental Population, Non-Essential"
Lanius ludovicianus mearnsi,San Clemente loggerhead shrike,Birds,Endangered
Lanx sp.,Banbury Springs limpet,Snails,Endangered
Larus audouinii,Audouin's gull,Birds,Endangered
Larus relictus,Relict gull,Birds,Endangered
Lasiorhinus krefftii (formerly L. barnardi and L. gillespiei),Queensland hairy-nosed wombat (incl. Barnard's),Mammals,Endangered
Lasiurus cinereus semotus,Hawaiian hoary bat,Mammals,Endangered
Lasmigona decorata,Carolina heelsplitter,Clams,Endangered
Laterallus tuerosi,Junin rail,Birds,Endangered
Latimeria chalumnae,African coelacanth,Fishes,Threatened
Leiolopisma telfairi,Round Island skink,Reptiles,Threatened
Leiopelma hamiltoni,Stephen Island frog,Amphibians,Endangered
Lemiox rimosus,Birdwing pearlymussel,Clams,Endangered
Lemiox rimosus,Birdwing pearlymussel,Clams,"Experimental Population, Non-Essential"
Lemiox rimosus,Birdwing pearlymussel,Clams,"Experimental Population, Non-Essential"
"Lemuridae (incl. genera Lemur, Phaner, Hapalemur, Lepilemur, Microcebus, Allocebus, Cheirogaleus, Varecia)",Lemurs,Mammals,Endangered
Leontopithecus spp.,Golden-rumped tamarin,Mammals,Endangered
Leopardus (=Felis) pardalis,Ocelot,Mammals,Endangered
Leopardus (=Felis) tigrinus,Tiger cat,Mammals,Endangered
Leopardus (=Felis) wiedii,Margay,Mammals,Endangered
Lepidochelys kempii,Kemp's ridley sea turtle,Reptiles,Endangered
Lepidochelys olivacea,Olive ridley sea turtle,Reptiles,Endangered
Lepidochelys olivacea,Olive ridley sea turtle,Reptiles,Threatened
Lepidomeda albivallis,White River spinedace,Fishes,Endangered
Lepidomeda mollispinis pratensis,Big Spring spinedace,Fishes,Threatened
Lepidomeda vittata,Little Colorado spinedace,Fishes,Threatened
Lepidurus packardi,Vernal pool tadpole shrimp,Crustaceans,Endangered
Leporillus conditor,Stick-nest rat,Mammals,Endangered
Leptailurus (=Felis) serval constantina,Barbary serval,Mammals,Endangered
Leptasthenura xenothorax,White-browed tit-spinetail,Birds,Endangered
Leptodea leptodon,Scaleshell mussel,Clams,Endangered
Leptonycteris curasoae yerbabuenae,Lesser long-nosed bat,Mammals,Endangered
Leptonycteris nivalis,Mexican long-nosed bat,Mammals,Endangered
Leptoptilos dubius,Greater adjutant,Birds,Endangered
Leptotes cassius theonus,Cassius Blue Butterfly,Insects,Similarity of Appearance to a Threatened Taxon
Leptotila rufaxilla wellsi,Grenada gray-fronted dove,Birds,Endangered
Leptoxis ampla,Round rocksnail,Snails,Threatened
Leptoxis foremani,Interrupted (=Georgia) Rocksnail,Snails,Endangered
Leptoxis plicata,Plicate rocksnail,Snails,Endangered
Leptoxis taeniata,Painted rocksnail,Snails,Threatened
Lepyrium showalteri,Flat pebblesnail,Snails,Endangered
Leucopeza semperi,Semper's warbler (=wood),Birds,Endangered
Leucopsar rothschildi,Rothschild's starling (myna),Birds,Endangered
Lichenostomus melanops cassidix (=Meliphaga c.),Helmeted honeyeater,Birds,Endangered
Liophus ornatus,Maria Island snake,Reptiles,Endangered
Lioplax cyclostomaformis,Cylindrical lioplax (snail),Snails,Endangered
Lipotes vexillifer,Chinese River Dolphin,Mammals,Endangered
Lirceus usdagalun,Lee County cave isopod,Crustaceans,Endangered
Lontra (=Lutra) felina,Marine otter,Mammals,Endangered
Lontra (=Lutra) longicaudis (incl. platensis),Long-tailed otter,Mammals,Endangered
Lontra (=Lutra) provocax,Southern river otter,Mammals,Endangered
Lophophorus lhuysii,Chinese monal pheasant,Birds,Endangered
Lophophorus sclateri,Sclater's monal pheasant,Birds,Endangered
Lophura edwardsi,Edward's pheasant,Birds,Endangered
Lophura imperialis,Imperial pheasant,Birds,Endangered
Lophura swinhoii,Swinhoe's pheasant,Birds,Endangered
Loxioides bailleui,Palila (honeycreeper),Birds,Endangered
Loxodonta africana,African elephant,Mammals,Threatened
Loxops caeruleirostris,Akekee,Birds,Endangered
Loxops coccineus,Hawaii akepa,Birds,Endangered
Loxops ochraceus,Maui akepa,Birds,Endangered
Lycaeides argyrognomon lotis,Lotis blue butterfly,Insects,Endangered
Lycaeides melissa samuelis,Karner blue butterfly,Insects,Endangered
Lycaon pictus,African wild dog,Mammals,Endangered
Lynx (=Felis) rufus escuinapae,Mexican bobcat,Mammals,Endangered
Lynx canadensis,Canada Lynx,Mammals,Threatened
Macaca arctoides,Stump-tailed macaque,Mammals,Threatened
Macaca cyclopis,Formosan rock macaque,Mammals,Threatened
Macaca fuscata,Japanese macaque,Mammals,Threatened
Macaca silenus,Lion-tailed macaque,Mammals,Endangered
Macaca sinica,Toque macaque,Mammals,Threatened
Macrocephalon maleo,Maleo megapode,Birds,Endangered
Macropus giganteus tasmaniensis,Tasmanian forester kangaroo,Mammals,Endangered
Macropus parma,Parma wallaby,Mammals,Endangered
Macrotis lagotis,Rabbit bandicoot,Mammals,Endangered
Macrotis leucura,Lesser rabbit bandicoot,Mammals,Endangered
Malaconotus alius,Ulugura bush-shrike,Birds,Threatened
Malimbus ibadanensis,Ibadan malimbe,Birds,Endangered
Mandrillus (=Papio) leucophaeus,Drill,Mammals,Endangered
Mandrillus (=Papio) sphinx,Mandrill,Mammals,Endangered
Manduca blackburni,Blackburn's sphinx moth,Insects,Endangered
Manis temminckii,Temnick's ground Pangolin,Mammals,Endangered
Margaritifera hembeli,Louisiana pearlshell,Clams,Threatened
Margaritifera marrianae,Alabama pearlshell,Clams,Endangered
Marmota vancouverensis,Vancouver Island marmot,Mammals,Endangered
Martes flavigula chrysospila,Formosan yellow-throated marten,Mammals,Endangered
Masticophis lateralis euryxanthus,Alameda whipsnake (=striped racer),Reptiles,Threatened
Meda fulgida,Spikedace,Fishes,Endangered
Medionidus acutissimus,Alabama moccasinshell,Clams,Threatened
Medionidus parvulus,Coosa moccasinshell,Clams,Endangered
Medionidus penicillatus,Gulf moccasinshell,Clams,Endangered
Medionidus simpsonianus,Ochlockonee moccasinshell,Clams,Endangered
Medionidus walkeri,Suwannee moccasinshell,Clams,Threatened
Megadyptes antipodes,yellow-eyed penguin,Birds,Threatened
Megalagrion leptodemas,Crimson Hawaiian damselfly,Insects,Endangered
Megalagrion nesiotes,Flying earwig Hawaiian damselfly,Insects,Endangered
Megalagrion nigrohamatum nigrolineatum,Blackline Hawaiian damselfly,Insects,Endangered
Megalagrion oceanicum,Oceanic Hawaiian damselfly,Insects,Endangered
Megalagrion pacificum,Pacific Hawaiian damselfly,Insects,Endangered
Megalagrion xanthomelas,Orangeblack Hawaiian damselfly,Insects,Endangered
Megalonaias nicklineana,Nicklin's pearlymussel,Clams,Endangered
Megapodius laperouse,Micronesian megapode,Birds,Endangered
Megaptera novaeangliae,Humpback whale,Mammals,Endangered
Megaptera novaeangliae,Humpback whale,Mammals,Endangered
Megaptera novaeangliae,Humpback whale,Mammals,Endangered
Megaptera novaeangliae,Humpback whale,Mammals,Endangered
Megaptera novaeangliae,Humpback whale,Mammals,Threatened
Melamprosops phaeosoma,Po`ouli (honeycreeper),Birds,Endangered
Melanochelys tricarinata,Three-keeled Asian turtle,Reptiles,Endangered
Melanosuchus niger,Black caiman,Reptiles,Endangered
Menidia extensa,Waccamaw silverside,Fishes,Threatened
Mergus octosetaceus,Brazillian merganser,Birds,Endangered
Mesodon clarki nantahala,noonday snail,Snails,Threatened
Microhexura montivaga,Spruce-fir moss spider,Arachnids,Endangered
Microtus californicus scirpensis,Amargosa vole,Mammals,Endangered
Microtus mexicanus hualpaiensis,Hualapai Mexican vole,Mammals,Endangered
Microtus pennsylvanicus dukecampbelli,Florida salt marsh vole,Mammals,Endangered
Mimizuku (=Otus) gurneyi,Giant scops owl,Birds,Endangered
Mimus graysoni,Socorro mockingbird,Birds,Endangered
Mitu mitu mitu,Razor-billed curassow,Birds,Endangered
Moapa coriacea,Moapa dace,Fishes,Endangered
Moho braccatus,Kauai `o`o (honeyeater),Birds,Endangered
Monachus monachus,Mediterranean monk seal,Mammals,Endangered
Monachus schauinslandi,Hawaiian monk seal,Mammals,Endangered
Montipora australiensis,No common name,Corals,Threatened
Morenia ocellata,Burmese peacock turtle,Reptiles,Endangered
Moschus spp. (all species),Musk deer,Mammals,Endangered
Muntiacus feae,Fea's muntjac,Mammals,Endangered
Mustela nigripes,Black-footed ferret,Mammals,Endangered
Mustela nigripes,Black-footed ferret,Mammals,"Experimental Population, Non-Essential"
Myadestes lanaiensis rutha,Molokai thrush,Birds,Endangered
Myadestes myadestinus,Large Kauai (=kamao) Thrush,Birds,Endangered
Myadestes palmeri,Small Kauai (=puaiohi) Thrush,Birds,Endangered
Mycetophyllia ferox,Rough Cactus Coral,Corals,Threatened
Mycteria americana,Wood stork,Birds,Threatened
Myotis grisescens,Gray bat,Mammals,Endangered
Myotis septentrionalis,Northern Long-Eared Bat,Mammals,Threatened
Myotis sodalis,Indiana bat,Mammals,Endangered
Myrmecobius fasciatus,Numbat,Mammals,Endangered
Naemorhedus (=Capricornis) sumatraensis,Serow,Mammals,Endangered
Naemorhedus goral,Goral,Mammals,Endangered
Nasalis concolor,Pagi Island langur,Mammals,Endangered
Nasalis larvatus,Proboscis monkey,Mammals,Endangered
Nectarinia prigoginei,Marungu sunbird,Birds,Endangered
Nectophrynoides spp.,African viviparous toads,Amphibians,Endangered
Nemosia rourei,Cherry-throated tanager,Birds,Endangered
Neofelis nebulosa,Clouded leopard,Mammals,Endangered
Neoleptoneta microps,Government Canyon Bat Cave Spider,Arachnids,Endangered
Neoleptoneta myopica,Tooth Cave Spider,Arachnids,Endangered
Neomorphus geoffroyi dulcis,Southeastern rufous-vented ground cuckoo,Birds,Endangered
Neonympha mitchellii francisci,Saint Francis' satyr butterfly,Insects,Endangered
Neonympha mitchellii mitchellii,Mitchell's satyr Butterfly,Insects,Endangered
Neophema chrysogaster,Orange-bellied parakeet,Birds,Endangered
Neoseps reynoldsi,Sand skink,Reptiles,Threatened
Neotoma floridana smalli,Key Largo woodrat,Mammals,Endangered
Neotoma fuscipes riparia,Riparian woodrat (=San Joaquin Valley),Mammals,Endangered
Neotragus moschatus moschatus,Zanzibar suni,Mammals,Endangered
Nerodia clarkii taeniata,Atlantic salt marsh snake,Reptiles,Threatened
Nerodia erythrogaster neglecta,Copperbelly water snake,Reptiles,Threatened
Nesillas aldabranus,Aldabra Warbler (old world warbler),Birds,Endangered
Newcombia cumingi,Newcomb's Tree snail,Snails,Endangered
Nicrophorus americanus,American burying beetle,Insects,Endangered
Nicrophorus americanus,American burying beetle,Insects,"Experimental Population, Non-Essential"
Nipponia nippon,Japanese crested ibis,Birds,Endangered
Notomys aquilo,Australian native mouse,Mammals,Endangered
Notropis albizonatus,Palezone shiner,Fishes,Endangered
Notropis buccula,Smalleye Shiner,Fishes,Endangered
Notropis cahabae,Cahaba shiner,Fishes,Endangered
Notropis girardi,Arkansas River shiner,Fishes,Threatened
Notropis mekistocholas,Cape Fear shiner,Fishes,Endangered
Notropis oxyrhynchus,Sharpnose Shiner,Fishes,Endangered
Notropis simus pecosensis,Pecos bluntnose shiner,Fishes,Threatened
Notropis topeka (=tristis),Topeka shiner,Fishes,Endangered
Notropis topeka (=tristis),Topeka shiner,Fishes,"Experimental Population, Non-Essential"
Noturus baileyi,Smoky madtom,Fishes,Endangered
Noturus baileyi,Smoky madtom,Fishes,"Experimental Population, Non-Essential"
Noturus crypticus,Chucky Madtom,Fishes,Endangered
Noturus flavipinnis,Yellowfin madtom,Fishes,Threatened
Noturus flavipinnis,Yellowfin madtom,Fishes,"Experimental Population, Non-Essential"
Noturus flavipinnis,Yellowfin madtom,Fishes,"Experimental Population, Non-Essential"
Noturus flavipinnis,Yellowfin madtom,Fishes,"Experimental Population, Non-Essential"
Noturus placidus,Neosho madtom,Fishes,Threatened
Noturus stanauli,Pygmy madtom,Fishes,Endangered
Noturus stanauli,Pygmy madtom,Fishes,"Experimental Population, Non-Essential"
Noturus trautmani,Scioto madtom,Fishes,Endangered
Numenius borealis,Eskimo curlew,Birds,Endangered
Numenius tenuirostris,Slender-billed curlew,Birds,Endangered
Nycticebus pygmaeus,Lesser slow loris,Mammals,Threatened
Oarisma poweshiek,Poweshiek skipperling,Insects,Endangered
Obovaria retusa,Ring pink (mussel),Clams,Endangered
Obovaria retusa,Ring pink (mussel),Clams,"Experimental Population, Non-Essential"
Oceanodroma castro,Band-rumped storm-petrel,Birds,Endangered
Odocoileus hemionus cerrosensis,Cedros Island mule Deer,Mammals,Endangered
Odocoileus virginianus clavium,Key deer,Mammals,Endangered
Odocoileus virginianus leucurus,Columbian white-tailed deer,Mammals,Threatened
Odontophorus strophium,Gorgeted wood-quail,Birds,Endangered
Oncorhynchus (=Salmo) kisutch,Coho salmon,Fishes,Threatened
Oncorhynchus (=Salmo) kisutch,Coho salmon,Fishes,Threatened
Oncorhynchus (=Salmo) kisutch,Coho salmon,Fishes,Endangered
Oncorhynchus (=Salmo) kisutch,Coho salmon,Fishes,Threatened
Oncorhynchus (=Salmo) mykiss,Steelhead,Fishes,Threatened
Oncorhynchus (=Salmo) mykiss,Steelhead,Fishes,Threatened
Oncorhynchus (=Salmo) mykiss,Steelhead,Fishes,Endangered
Oncorhynchus (=Salmo) mykiss,Steelhead,Fishes,Threatened
Oncorhynchus (=Salmo) mykiss,Steelhead,Fishes,Threatened
Oncorhynchus (=Salmo) mykiss,Steelhead,Fishes,Threatened
Oncorhynchus (=Salmo) mykiss,Steelhead,Fishes,Threatened
Oncorhynchus (=Salmo) mykiss,Steelhead,Fishes,Threatened
Oncorhynchus (=Salmo) mykiss,Steelhead,Fishes,Threatened
Oncorhynchus (=Salmo) mykiss,Steelhead,Fishes,Threatened
Oncorhynchus (=Salmo) mykiss,Steelhead,Fishes,"Experimental Population, Non-Essential"
Oncorhynchus (=Salmo) mykiss,Steelhead,Fishes,Threatened
Oncorhynchus (=Salmo) nerka,Sockeye salmon,Fishes,Threatened
Oncorhynchus (=Salmo) nerka,Sockeye salmon,Fishes,Endangered
Oncorhynchus (=Salmo) tshawytscha,Chinook salmon,Fishes,Endangered
Oncorhynchus (=Salmo) tshawytscha,Chinook salmon,Fishes,Threatened
Oncorhynchus (=Salmo) tshawytscha,Chinook salmon,Fishes,Threatened
Oncorhynchus (=Salmo) tshawytscha,Chinook salmon,Fishes,Threatened
Oncorhynchus (=Salmo) tshawytscha,Chinook salmon,Fishes,Threatened
Oncorhynchus (=Salmo) tshawytscha,Chinook salmon,Fishes,Threatened
Oncorhynchus (=Salmo) tshawytscha,Chinook salmon,Fishes,Endangered
Oncorhynchus (=Salmo) tshawytscha,Chinook salmon,Fishes,Threatened
Oncorhynchus (=Salmo) tshawytscha,Chinook salmon,Fishes,Threatened
Oncorhynchus aguabonita whitei,Little Kern golden trout,Fishes,Threatened
Oncorhynchus apache,Apache trout,Fishes,Threatened
Oncorhynchus clarki stomias,Greenback Cutthroat trout,Fishes,Threatened
Oncorhynchus clarkii henshawi,Lahontan cutthroat trout,Fishes,Threatened
Oncorhynchus clarkii seleniris,Paiute cutthroat trout,Fishes,Threatened
Oncorhynchus gilae,Gila trout,Fishes,Threatened
Oncorhynchus keta,Chum salmon,Fishes,Threatened
Oncorhynchus keta,Chum salmon,Fishes,Threatened
Onychogalea fraenata,Brindled nail-tailed wallaby,Mammals,Endangered
Onychogalea lunata,Crescent nail-tailed wallaby,Mammals,Endangered
Orbicella annularis,Lobed Star Coral,Corals,Threatened
Orbicella faveolata,Mountainous Star Coral,Corals,Threatened
Orbicella franksi,Boulder star coral,Corals,Threatened
Orcinus orca,Killer whale,Mammals,Endangered
Orconectes shoupi,Nashville crayfish,Crustaceans,Endangered
Oreomystis bairdi,Akikiki,Birds,Endangered
Oreomystis mana,Hawaii creeper,Birds,Endangered
Oreophasis derbianus,Horned guan,Birds,Endangered
Orthalicus reses (not incl. nesodryas),Stock Island tree snail,Snails,Threatened
Oryx dammah,Scimitar-horned oryx,Mammals,Endangered
Oryx leucoryx,Arabian oryx,Mammals,Endangered
Oryzomys palustris natator,Rice rat,Mammals,Endangered
Osteolaemus tetraspis osborni,Congo dwarf crocodile,Reptiles,Endangered
Osteolaemus tetraspis tetraspis,African dwarf crocodile,Reptiles,Endangered
Ostodes strigatus,Snail [no common name],Snails,Endangered
Otus ireneae,Morden's owlet,Birds,Endangered
Otus magicus (=insularis) insularis,Seychelles scops owl,Birds,Endangered
Otus rutilus capnodes,Anjouan scops owl,Birds,Endangered
Ovis ammon,Argali,Mammals,Endangered
Ovis ammon,Argali,Mammals,Threatened
Ovis canadensis nelsoni,Peninsular bighorn sheep,Mammals,Endangered
Ovis canadensis sierrae,Sierra Nevada bighorn sheep,Mammals,Endangered
Ovis musimon ophion,Urial,Mammals,Endangered
Ovis vignei vignei,Shapo,Mammals,Endangered
Oxyloma haydeni kanabensis,Kanab ambersnail,Snails,Endangered
Ozotoceros bezoarticus,Pampas deer,Mammals,Endangered
Pacifastacus fortis,Shasta crayfish,Crustaceans,Endangered
Palaemonetes cummingi,Squirrel Chimney Cave shrimp,Crustaceans,Threatened
Palaemonias alabamae,Alabama cave shrimp,Crustaceans,Endangered
Palaemonias ganteri,Kentucky cave shrimp,Crustaceans,Endangered
Palmeria dolei,crested honeycreeper (Akohekohe),Birds,Endangered
Pan paniscus,Pygmy chimpanzee,Mammals,Endangered
Pan troglodytes,Chimpanzee,Mammals,Endangered
Pangasianodon gigas,Thailand giant catfish,Fishes,Endangered
Pangasius sanitwongsei,Catfish,Fishes,Endangered
Panthalops hodgsonii,Tibetan antelope,Mammals,Endangered
Panthera leo ssp. leo,Lion,Mammals,Endangered
Panthera leo ssp. melanochaita,Lion,Mammals,Threatened
Panthera onca,Jaguar,Mammals,Endangered
Panthera pardus,Leopard,Mammals,Endangered
Panthera pardus,Leopard,Mammals,Threatened
Panthera tigris,Tiger,Mammals,Endangered
Papasula (=Sula) abbotti,Abbott's booby,Birds,Endangered
Papilio chikae,Luzon peacock swallowtail butterfly,Insects,Endangered
Papilio homerus,Homerus swallowtail butterfly,Insects,Endangered
Papilio hospiton,Corsican swallowtail butterfly,Insects,Endangered
Papustyla pulcherrima,Manus Island tree snail,Snails,Endangered
Parahyaena (=Hyaena) brunnea,Brown Hyena,Mammals,Endangered
Pardofelis (=Felis) marmorata,Marbled cat,Mammals,Endangered
Paroreomyza flammea,Molokai creeper,Birds,Endangered
Paroreomyza maculata,Oahu creeper,Birds,Endangered
Partula gibba,Humped tree snail,Snails,Endangered
Partula langfordi,Langford's tree snail,Snails,Endangered
Partula radiolata,Guam tree snail,Snails,Endangered
Partulina semicarinata,Lanai tree snail,Snails,Endangered
Partulina variabilis,Lanai tree snail,Snails,Endangered
Pavona diffluens,No common name,Corals,Threatened
Pedionomous torquatus,Plain wanderer (=collared-hemipode),Birds,Endangered
Pegias fabula,Littlewing pearlymussel,Clams,Endangered
Peltophryne lemur,Puerto Rican crested toad,Amphibians,Threatened
Penelope albipennis,White-winged guan,Birds,Endangered
Penelope perspicax,Cauca guan,Birds,Endangered
Pentalagus furnessi,Ryukyu rabbit,Mammals,Endangered
Perameles bougainville,Barred bandicoot,Mammals,Endangered
Perameles eremiana,Desert bandicoot,Mammals,Endangered
Percina antesella,Amber darter,Fishes,Endangered
Percina aurolineata,Goldline darter,Fishes,Threatened
Percina jenkinsi,Conasauga logperch,Fishes,Endangered
Percina pantherina,Leopard darter,Fishes,Threatened
Percina rex,Roanoke logperch,Fishes,Endangered
Percina tanasi,Snail darter,Fishes,Threatened
Perognathus longimembris pacificus,Pacific pocket mouse,Mammals,Endangered
Peromyscus gossypinus allapaticola,Key Largo cotton mouse,Mammals,Endangered
Peromyscus polionotus allophrys,Choctawhatchee beach mouse,Mammals,Endangered
Peromyscus polionotus ammobates,Alabama beach mouse,Mammals,Endangered
Peromyscus polionotus niveiventris,Southeastern beach mouse,Mammals,Threatened
Peromyscus polionotus peninsularis,St. Andrew beach mouse,Mammals,Endangered
Peromyscus polionotus phasma,Anastasia Island beach mouse,Mammals,Endangered
Peromyscus polionotus trissyllepsis,Perdido Key beach mouse,Mammals,Endangered
Petrogale xanthopus,Yellow-footed rock wallaby,Mammals,Endangered
Petroica multicolor multicolor,Scarlet-breasted robin (flycatcher),Birds,Endangered
Petroica traversi,Chatham Island robin,Birds,Endangered
Pezoporus wallicus,Ground parrot,Birds,Endangered
Phaenicophaeus pyrrhocephalus,Red-faced malkoha (cuckoo),Birds,Endangered
Phaeognathus hubrichti,Red Hills salamander,Amphibians,Threatened
Phaethornis malaris margarettae,Margaretta's hermit,Birds,Endangered
Pharomachrus mocinno,Resplendent quetzel,Birds,Endangered
Phascolarctos cinereus,Koala,Mammals,Threatened
Phelsuma edwardnewtoni,Day gecko,Reptiles,Endangered
Phelsuma guentheri,Round Island day gecko,Reptiles,Endangered
Phoca (=Pusa) hispida botnica,Ringed Seal,Mammals,Threatened
Phoca (=Pusa) hispida hispida,Ringed Seal,Mammals,Threatened
Phoca (=Pusa) hispida ladogensis,Ringed seal,Mammals,Endangered
Phoca (=Pusa) hispida ochotensis,Ringed Seal,Mammals,Threatened
Phoca hispida saimensis,Saimaa seal,Mammals,Endangered
Phoca largha,Spotted Seal,Mammals,Threatened
Phocoena sinus,Cochito,Mammals,Endangered
Phoebastria (=Diomedea) albatrus,Short-tailed albatross,Birds,Endangered
Phoenicoparrus andinus,Andean flamingo,Birds,Endangered
Phoxinus cumberlandensis,Blackside dace,Fishes,Threatened
Phrynops hogei,Brazilian sideneck turtle,Reptiles,Endangered
Physa natricina,Snake River physa snail,Snails,Endangered
Physeter catodon (=macrocephalus),Sperm whale,Mammals,Endangered
Phytotoma raimondii,Peruvian plantcutter,Birds,Endangered
Picathartes gymnocephalus,White-necked rockfowl,Birds,Endangered
Picathartes oreas,Grey-necked rockfowl,Birds,Endangered
Picoides borealis,Red-cockaded woodpecker,Birds,Endangered
Pionopsitta pileata,Red-capped parrot,Birds,Endangered
Pipile jacutinga,Black-fronted piping-guan,Birds,Endangered
Pipile pipile pipile,Trinidad white-headed curassow,Birds,Endangered
Pipilo crissalis eremophilus,Inyo California towhee,Birds,Threatened
Pithecophaga jefferyi,Philippine eagle,Birds,Endangered
Pitta gurneyi,Gurney's pitta,Birds,Endangered
Pitta kochi,Koch's pitta,Birds,Endangered
Pituophis melanoleucus lodingi,Black pine snake,Reptiles,Threatened
Plagopterus argentissimus,Woundfin,Fishes,Endangered
Plagopterus argentissimus,Woundfin,Fishes,"Experimental Population, Non-Essential"
Planigale ingrami subtilissima,Little planigale,Mammals,Endangered
Planigale tenuirostris,Southern planigale,Mammals,Endangered
Platanista gangetica minor,South Asian River dolphin,Mammals,Endangered
Platysteira laticincta,Banded wattle-eye,Birds,Endangered
Plethobasus cicatricosus,White wartyback (pearlymussel),Clams,Endangered
Plethobasus cicatricosus,White wartyback (pearlymussel),Clams,"Experimental Population, Non-Essential"
Plethobasus cooperianus,Orangefoot pimpleback (pearlymussel),Clams,Endangered
Plethobasus cooperianus,Orangefoot pimpleback (pearlymussel),Clams,"Experimental Population, Non-Essential"
Plethobasus cyphyus,Sheepnose Mussel,Clams,Endangered
Plethodon neomexicanus,Jemez Mountains salamander,Amphibians,Endangered
