Scientific Name,Common Name,Species Group,Federal Listing Status
Plethodon nettingi,Cheat Mountain salamander,Amphibians,Threatened
Plethodon shenandoah,Shenandoah salamander,Amphibians,Endangered
Pleurobema clava,Clubshell,Clams,Endangered
Pleurobema clava,Clubshell,Clams,"Experimental Population, Non-Essential"
Pleurobema collina,James spinymussel,Clams,Endangered
Pleurobema curtum,Black clubshell,Clams,Endangered
Pleurobema decisum,Southern clubshell,Clams,Endangered
Pleurobema furvum,Dark pigtoe,Clams,Endangered
Pleurobema georgianum,Southern pigtoe,Clams,Endangered
Pleurobema gibberum,Cumberland pigtoe,Clams,Endangered
Pleurobema hanleyianum,Georgia pigtoe,Clams,Endangered
Pleurobema marshalli,Flat pigtoe,Clams,Endangered
Pleurobema perovatum,Ovate clubshell,Clams,Endangered
Pleurobema plenum,Rough pigtoe,Clams,Endangered
Pleurobema plenum,Rough pigtoe,Clams,"Experimental Population, Non-Essential"
Pleurobema pyriforme,Oval pigtoe,Clams,Endangered
Pleurobema strodeanum,Fuzzy pigtoe,Clams,Threatened
Pleurobema taitianum,Heavy pigtoe,Clams,Endangered
Pleurocera foremani,Rough hornsnail,Snails,Endangered
Pleuronaia dolabelloides,Slabside Pearlymussel,Clams,Endangered
Ploceus golandi,Clarke's weaver,Birds,Endangered
Podarcis pityusensis,Ibiza wall lizard,Reptiles,Threatened
Podiceps taczanowskii,Junin grebe,Birds,Endangered
Podilymbus gigas,Atitlan grebe,Birds,Endangered
Podocnemis expansa,Tartaruga,Reptiles,Endangered
Podocnemis unifilis,Tracaja,Reptiles,Endangered
Poeciliopsis occidentalis,Gila topminnow (incl. Yaqui),Fishes,Endangered
Polioptila californica californica,Coastal California gnatcatcher,Birds,Threatened
Polyborus plancus audubonii,Audubon's crested caracara,Birds,Threatened
Polygyriscus virginianus,Virginia fringed mountain snail,Snails,Endangered
Polyphylla barbata,Mount Hermon June beetle,Insects,Endangered
Polyplectron emphanum,Palawan peacock pheasant,Birds,Endangered
Polysticta stelleri,Steller's Eider,Birds,Threatened
Pomarea nigra,Tahiti flycatcher,Birds,Endangered
Pongo pygmaeus,Orangutan,Mammals,Endangered
Porites napopora,No common name,Corals,Threatened
Potamilus capax,Fat pocketbook,Clams,Endangered
Potamilus inflatus,Alabama (=inflated) heelsplitter,Clams,Threatened
Presbytis potenziani,Long-tailed langur,Mammals,Threatened
Presbytis senex,Purple-faced langur,Mammals,Threatened
Prietella phreatophila,Mexican blindcat (catfish),Fishes,Endangered
Priodontes maximus,Giant armadillo,Mammals,Endangered
Prionailurus (=Felis) bengalensis bengalensis,Leopard cat,Mammals,Endangered
Prionailurus (=Felis) bengalensis iriomotensis,Iriomote cat,Mammals,Endangered
Prionailurus (=Felis) planiceps,Flat-headed cat,Mammals,Endangered
Prionodon pardicolor,Spotted linsang,Mammals,Endangered
Pristis clavata,Dwarf sawfish,Fishes,Endangered
Pristis pectinata,Smalltooth sawfish,Fishes,Endangered
Pristis pectinata,Smalltooth sawfish,Fishes,Endangered
Pristis pristis,Largetooth Sawfish,Fishes,Endangered
Pristis zijsron,Green sawfish,Fishes,Endangered
Probarbus jullieni,Ikan temoleh (minnow),Fishes,Endangered
Procaris hawaiana,Anchialine pool Shrimp,Crustaceans,Endangered
Procolobus (=Colobus) pennantii (=kirki) kirki,Zanzibar red colobus monkey,Mammals,Endangered
Procolobus (=Colobus) preussi (=badius p.),Preuss' red colobus monkey,Mammals,Endangered
Procolobus (=Colobus) rufomitratus (=badius r.),Tana River red colobus monkey,Mammals,Endangered
Propithecus spp.,Sifakas,Mammals,Endangered
Psammobates geometricus,Geometric turtle,Reptiles,Endangered
Psephotus chrysopterygius,Golden-shouldered parakeet,Birds,Endangered
Psephotus pulcherrimus,Paradise parakeet,Birds,Endangered
Pseudemydura umbrina,Short-necked or western swamp turtle,Reptiles,Endangered
Pseudemys alabamensis,Alabama red-bellied turtle,Reptiles,Endangered
Pseudemys rubriventris bangsi,Plymouth Redbelly Turtle,Reptiles,Endangered
Pseudibis gigantea,Giant ibis,Birds,Endangered
Pseudobulweria macgillivrayi,Fiji petrel,Birds,Endangered
Pseudocopaeodes eunus obscurus,Carson wandering skipper,Insects,Endangered
Pseudomys fieldi,Field's mouse,Mammals,Endangered
Pseudomys fumeus,Smoky mouse,Mammals,Endangered
Pseudomys gouldii,Gould's mouse,Mammals,Endangered
Pseudomys novaehollandiae,New Holland mouse,Mammals,Endangered
Pseudomys occidentalis,Western mouse,Mammals,Endangered
Pseudomys praeconis,Shark Bay mouse,Mammals,Endangered
Pseudomys shortridgei,Shortridge's mouse,Mammals,Endangered
Pseudonestor xanthophrys,Maui parrotbill (Kiwikiu),Birds,Endangered
Pseudorca crassidens,false killer whale,Mammals,Endangered
Pseudotryonia adamantina,Diamond Tryonia,Snails,Endangered
Psittacula echo,Mauritius parakeet,Birds,Endangered
Psittirostra psittacea,`O`u (honeycreeper),Birds,Endangered
Psophodes nigrogularis,Western whipbird,Birds,Endangered
Pterodroma aterrima,Mascarene black petrel,Birds,Endangered
Pterodroma axillaris,Chatham Island petrel,Birds,Endangered
Pterodroma cahow,Bermuda petrel,Birds,Endangered
Pterodroma madeira,Freira,Birds,Endangered
Pterodroma magentae,Magenta petrel,Birds,Endangered
Pterodroma phaeopygia,Galapagos petrel,Birds,Threatened
Pterodroma sandwichensis,Hawaiian petrel,Birds,Endangered
Pteronura brasiliensis,Giant otter,Mammals,Endangered
Pteropus mariannus mariannus,Mariana fruit Bat (=Mariana flying fox),Mammals,Threatened
Pteropus rodricensis,Rodrigues fruit bat (=flying fox),Mammals,Endangered
Pteropus tokudae,Little Mariana fruit Bat,Mammals,Endangered
Ptychobranchus greenii,Triangular Kidneyshell,Clams,Endangered
Ptychobranchus jonesi,Southern kidneyshell,Clams,Endangered
Ptychobranchus subtentum,Fluted kidneyshell,Clams,Endangered
Ptychocheilus lucius,Colorado pikeminnow (=squawfish),Fishes,Endangered
Ptychocheilus lucius,Colorado pikeminnow (=squawfish),Fishes,"Experimental Population, Non-Essential"
Pudu pudu,Pudu,Mammals,Endangered
Puffinus auricularis newelli,Newell's Townsend's shearwater,Birds,Threatened
Puffinus heinrothi,Heinroth's shearwater,Birds,Threatened
Puma (=Felis) concolor (all subsp. except coryi),Puma (=mountain lion),Mammals,Similarity of Appearance to a Threatened Taxon
Puma (=Felis) concolor coryi,Florida panther,Mammals,Endangered
Puma (=Felis) concolor costaricensis,Costa Rican puma,Mammals,Endangered
Puma (=Felis) concolor couguar,Eastern puma (=cougar),Mammals,Endangered
Pygathrix nemaeus,Douc langur,Mammals,Endangered
Pyrgulopsis (=Marstonia) pachyta,Armored snail,Snails,Endangered
Pyrgulopsis bernardina,San Bernardino springsnail,Snails,Threatened
Pyrgulopsis bruneauensis,Bruneau Hot springsnail,Snails,Endangered
Pyrgulopsis chupaderae,Chupadera springsnail,Snails,Endangered
Pyrgulopsis neomexicana,Socorro springsnail,Snails,Endangered
Pyrgulopsis ogmorhaphe,Royal marstonia (snail),Snails,Endangered
Pyrgulopsis roswellensis,Roswell springsnail,Snails,Endangered
Pyrgulopsis texana,Phantom Springsnail,Snails,Endangered
Pyrgulopsis trivialis,Three Forks Springsnail,Snails,Endangered
Pyrgus ruralis lagunae,Laguna Mountains skipper,Insects,Endangered
Pyriglena atra,Fringe-backed fire-eye,Birds,Endangered
Pyrrhula pyrrhula murina,Sao Miguel bullfinch (finch),Birds,Endangered
Pyrrhura cruentata,Blue-throated (=ochre-marked) parakeet,Birds,Endangered
Python molurus molurus,Indian python,Reptiles,Endangered
Quadrula cylindrica cylindrica,Rabbitsfoot,Clams,Threatened
Quadrula cylindrica strigillata,Rough rabbitsfoot,Clams,Endangered
Quadrula fragosa,Winged Mapleleaf,Clams,Endangered
Quadrula fragosa,Winged Mapleleaf,Clams,"Experimental Population, Non-Essential"
Quadrula intermedia,Cumberland monkeyface (pearlymussel),Clams,Endangered
Quadrula intermedia,Cumberland monkeyface (pearlymussel),Clams,"Experimental Population, Non-Essential"
Quadrula intermedia,Cumberland monkeyface (pearlymussel),Clams,"Experimental Population, Non-Essential"
Quadrula sparsa,Appalachian monkeyface (pearlymussel),Clams,Endangered
Quadrula sparsa,Appalachian monkeyface (pearlymussel),Clams,"Experimental Population, Non-Essential"
Quadrula stapes,Stirrupshell,Clams,Endangered
Quisicalus palustris,Slender-billed Grackle,Birds,Endangered
Rallus longirostris levipes,Light-footed clapper rail,Birds,Endangered
Rallus longirostris obsoletus,California clapper rail,Birds,Endangered
Rallus longirostris yumanensis,Yuma clapper rail,Birds,Endangered
Rallus owstoni,Guam rail,Birds,Endangered
Rallus owstoni,Guam rail,Birds,"Experimental Population, Non-Essential"
Rallus pectoralis muelleri,Aukland Island rail,Birds,Endangered
Ramphocinclus brachyurus,White-breasted thrasher,Birds,Endangered
Ramphodon (=Glaucis) dohrnii,Hook-billed hermit (hummingbird),Birds,Endangered
Rana chiricahuensis,Chiricahua leopard frog,Amphibians,Threatened
Rana draytonii,California red-legged frog,Amphibians,Threatened
Rana muscosa,Mountain yellow-legged frog,Amphibians,Endangered
Rana muscosa,Mountain yellow-legged frog,Amphibians,Endangered
Rana pretiosa,Oregon spotted frog,Amphibians,Threatened
Rana sevosa,dusky gopher frog,Amphibians,Endangered
Rana sierrae,Sierra Nevada Yellow-legged Frog,Amphibians,Endangered
Rangifer tarandus caribou,Woodland caribou,Mammals,Endangered
Reithrodontomys raviventris,Salt marsh harvest mouse,Mammals,Endangered
Rhadine exilis,[no common name] Beetle,Insects,Endangered
Rhadine infernalis,[no common name] Beetle,Insects,Endangered
Rhadine persephone,Tooth Cave ground beetle,Insects,Endangered
Rhaphiomidas terminatus abdominalis,Delhi Sands flower-loving fly,Insects,Endangered
Rhea (=Pterocnemia) pennata,Lesser rhea (incl. Darwin's),Birds,Endangered
Rhinichthys osculus lethoporus,Independence Valley speckled dace,Fishes,Endangered
Rhinichthys osculus nevadensis,Ash Meadows speckled dace,Fishes,Endangered
Rhinichthys osculus oligoporus,Clover Valley speckled dace,Fishes,Endangered
Rhinichthys osculus ssp.,Foskett speckled dace,Fishes,Threatened
Rhinichthys osculus thermalis,Kendall Warm Springs dace,Fishes,Endangered
Rhinoceros sondaicus,Javan rhinoceros,Mammals,Endangered
Rhinoceros unicornis,Great Indian rhinoceros,Mammals,Endangered
Rhinopithecus avunculus,Tonkin snub-nosed monkey,Mammals,Endangered
Rhinopithecus bieti,Yunnan snub-nosed monkey,Mammals,Endangered
Rhinopithecus brelichi,Guizhou snub-nosed monkey,Mammals,Endangered
Rhinopithecus roxellana,Sichuan snub-nosed monkey,Mammals,Endangered
Rhinoptilus bitorquatus,Jerdon's courser,Birds,Endangered
Rhodonessa caryophyllacea,Pink-headed duck,Birds,Endangered
Rhynchopsitta pachyrhyncha,Thick-billed parrot,Birds,Endangered
Rhynochetos jubatus,Kagu,Birds,Endangered
Romerolagus diazi,Volcano rabbit,Mammals,Endangered
Rostrhamus sociabilis plumbeus,Everglade snail kite,Birds,Endangered
Rukia longirostra,Ponape greater white-eye,Birds,Endangered
Rupicapra rupicapra ornata,Apennine chamois,Mammals,Endangered
Saguinus bicolor,Pied tamarin,Mammals,Endangered
Saguinus leucopus,White-footed tamarin,Mammals,Threatened
Saguinus oedipus,Cotton-top tamarin,Mammals,Endangered
Saiga tatarica mongolica,Mongolian saiga (antelope),Mammals,Endangered
Saimiri oerstedii,Red-backed squirrel monkey,Mammals,Endangered
Salmo platycephalus,Ala balik (trout),Fishes,Endangered
Salmo salar,Atlantic salmon,Fishes,Endangered
Salvelinus confluentus,Bull Trout,Fishes,Threatened
Salvelinus confluentus,Bull Trout,Fishes,"Experimental Population, Non-Essential"
Samoana fragilis,Fragile tree snail,Snails,Endangered
Sauromalus varius,San Esteban Island chuckwalla,Reptiles,Endangered
Scaphirhynchus albus,Pallid sturgeon,Fishes,Endangered
Scaphirhynchus platorynchus,Shovelnose Sturgeon,Fishes,Similarity of Appearance to a Threatened Taxon
Scaphirhynchus suttkusi,Alabama sturgeon,Fishes,Endangered
Scleropages formosus,Asian bonytongue,Fishes,Endangered
Sebastes paucispinis,Bocaccio,Fishes,Endangered
Sebastes pinniger,canary rockfish,Fishes,Threatened
Sebastes ruberrimus,yelloweye rockfish,Fishes,Threatened
Semnopithecus (=Presbytis) entellus,Gray (=entellus) langur,Mammals,Endangered
Seriatopora aculeata,No common name,Corals,Threatened
Setonix brachyurus,Quokka,Mammals,Endangered
Setophaga angelae,Elfin-woods warbler,Birds,Threatened
Setophaga kirtlandii (= Dendroica kirtlandii),Kirtland's Warbler,Birds,Endangered
Sistrurus catenatus,Eastern Massasauga (=rattlesnake),Reptiles,Threatened
Sitta ledanti,Algerian nuthatch,Birds,Endangered
Sminthopsis longicaudata,Long-tailed marsupial-mouse,Mammals,Endangered
Sminthopsis psammophila,Large desert marsupial-mouse,Mammals,Endangered
Solenodon cubanus,Cuban solenodon,Mammals,Endangered
Solenodon paradoxus,Haitian solenodon,Mammals,Endangered
Somateria fischeri,Spectacled eider,Birds,Threatened
Somatochlora hineana,Hine's emerald dragonfly,Insects,Endangered
Sorex ornatus relictus,Buena Vista Lake ornate Shrew,Mammals,Endangered
Spelaeorchestia koloana,Kauai cave amphipod,Crustaceans,Endangered
Speoplatyrhinus poulsoni,Alabama cavefish,Fishes,Endangered
Speyeria callippe callippe,Callippe silverspot butterfly,Insects,Endangered
Speyeria zerene behrensii,Behren's silverspot butterfly,Insects,Endangered
Speyeria zerene hippolyta,Oregon silverspot butterfly,Insects,Threatened
Speyeria zerene myrtleae,Myrtle's silverspot butterfly,Insects,Endangered
Sphaerodactylus micropithecus,Monito gecko,Reptiles,Endangered
Spheniscus demersus,African penguin,Birds,Endangered
Spheniscus humboldti,Humboldt penguin,Birds,Threatened
Spheniscus mendiculus,Galapagos penguin,Birds,Endangered
Sphenodon guntheri,Brother's Island tuatara,Reptiles,Endangered
Sphenodon punctatus,Tuatara,Reptiles,Endangered
Sphyrna lewini,Scalloped Hammerhead Shark,Fishes,Endangered
Sphyrna lewini,Scalloped Hammerhead Shark,Fishes,Endangered
Sphyrna lewini,Scalloped Hammerhead Shark,Fishes,Threatened
Sphyrna lewini,Scalloped Hammerhead Shark,Fishes,Threatened
Sterna antillarum,Least tern,Birds,Endangered
Sterna antillarum browni,California least tern,Birds,Endangered
Sterna dougallii dougallii,Roseate tern,Birds,Endangered
Sterna dougallii dougallii,Roseate tern,Birds,Threatened
Sternotherus depressus,Flattened musk turtle,Reptiles,Threatened
Streptocephalus woottoni,Riverside fairy shrimp,Crustaceans,Endangered
Streptopelia picturata rostrata,Seychelles turtle dove,Birds,Endangered
Strigops habroptilus,Kakapo,Birds,Endangered
Strix occidentalis caurina,Northern spotted owl,Birds,Threatened
Strix occidentalis lucida,Mexican spotted owl,Birds,Threatened
Struthio camelus spatzi,West African ostrich,Birds,Endangered
Struthio camelus syriacus,Arabian ostrich,Birds,Endangered
Strymon acis bartrami,Bartram's hairstreak Butterfly,Insects,Endangered
Stygobromus (=Stygonectes) pecki,Peck's cave amphipod,Crustaceans,Endangered
Stygobromus hayi,Hay's Spring amphipod,Crustaceans,Endangered
Stygoparnus comalensis,Comal Springs dryopid beetle,Insects,Endangered
Succinea chittenangoensis,Chittenango ovate amber snail,Snails,Threatened
Sus salvanius,Pygmy hog,Mammals,Endangered
Sylvilagus bachmani riparius,Riparian brush rabbit,Mammals,Endangered
Sylvilagus palustris hefneri,Lower Keys marsh rabbit,Mammals,Endangered
Symphalangus syndactylus,Siamang,Mammals,Endangered
Syncaris pacifica,California freshwater shrimp,Crustaceans,Endangered
Syrmaticus ellioti,Elliot's pheasant,Birds,Endangered
Syrmaticus humaie,Bar-tailed pheasant,Birds,Endangered
Syrmaticus mikado,Mikado pheasant,Birds,Endangered
Tachybaptus rufolavatus,Alaotra Grebe,Birds,Endangered
Tamiasciurus hudsonicus grahamensis,Mount Graham red squirrel,Mammals,Endangered
Tanakia tanago,Miyako tango (=Toyko bitterling),Fishes,Endangered
Tapirus bairdii,Central American tapir,Mammals,Endangered
Tapirus indicus,Asian tapir,Mammals,Endangered
Tapirus pinchaque,Mountain tapir,Mammals,Endangered
Tapirus terrestris,South American (=Brazilian) tapir,Mammals,Endangered
Tarsius syrichta,Philippine tarsier,Mammals,Threatened
Tartarocreagris texana,Tooth Cave pseudoscorpion,Arachnids,Endangered
Tauraco bannermani,Bannerman's turaco,Birds,Endangered
Taurotragus derbianus derbianus,Western giant eland,Mammals,Endangered
Taylorconcha serpenticola,Bliss Rapids snail,Snails,Threatened
Telespyza cantans,Laysan finch (honeycreeper),Birds,Endangered
Telespyza ultima,Nihoa finch (honeycreeper),Birds,Endangered
Terpsiphone corvina,Seychelles paradise flycatcher,Birds,Endangered
Terrapene coahuila,Aquatic box turtle,Reptiles,Endangered
Tetrao urogallus cantabricus,Cantabrian capercaillie,Birds,Endangered
Texamaurops reddelli,Kretschmarr Cave mold beetle,Insects,Endangered
Texella cokendolpheri,Cokendolpher Cave Harvestman,Arachnids,Endangered
Texella reddelli,Bee Creek Cave harvestman,Arachnids,Endangered
Texella reyesi,Bone Cave harvestman,Arachnids,Endangered
Thaleichthys pacificus,Eulachon,Fishes,Threatened
Thamnophis eques megalops,Northern Mexican gartersnake,Reptiles,Threatened
Thamnophis gigas,Giant garter snake,Reptiles,Threatened
Thamnophis rufipunctatus,Narrow-headed gartersnake,Reptiles,Threatened
Thamnophis sirtalis tetrataenia,San Francisco garter snake,Reptiles,Endangered
Thermosphaeroma thermophilus,Socorro isopod,Crustaceans,Endangered
Theropithecus gelada,Gelada baboon,Mammals,Threatened
Thinornis novaeseelandiae,New Zealand shore plover,Birds,Endangered
Thomomys mazama glacialis,Roy Prairie pocket gopher,Mammals,Threatened
Thomomys mazama pugetensis,Olympia pocket gopher,Mammals,Threatened
Thomomys mazama tumuli,Tenino pocket gopher,Mammals,Threatened
Thomomys mazama yelmensis,Yelm pocket gopher,Mammals,Threatened
Thylacinus cynocephalus,Tasmanian tiger,Mammals,Endangered
Tiaroga cobitis,Loach minnow,Fishes,Endangered
Tinamus solitarius,Solitary tinamou,Birds,Endangered
Todiramphus cinnamominus,Guam kingfisher,Birds,Endangered
Tomistoma schlegelii,Tomistoma,Reptiles,Endangered
Toxolasma cylindrellus,Pale lilliput (pearlymussel),Clams,Endangered
Trachemys scripta callirostris,South American red-lined turtle,Reptiles,Endangered
Trachemys stejnegeri malonei,Inagua Island turtle,Reptiles,Endangered
Trachemys terrapen,Cat Island turtle,Reptiles,Endangered
Trachypithecus (=Presbytis) francoisi,Francois' langur,Mammals,Endangered
Trachypithecus (=Presbytis) geei,Golden langur,Mammals,Endangered
Trachypithecus (=Presbytis) pileatus,Capped Langur,Mammals,Endangered
Tragopan blythii,Blyth's tragopan pheasant,Birds,Endangered
Tragopan caboti,Cabot's tragopan pheasant,Birds,Endangered
Tragopan melanocephalus,Western tragopan pheasant,Birds,Endangered
Trichechus inunguis,Amazonian manatee,Mammals,Endangered
Trichechus manatus,West Indian Manatee,Mammals,Threatened
Trichechus senegalensis,West African manatee,Mammals,Threatened
Trichocichla rufa,Long-legged warbler,Birds,Endangered
Trimerotropis infantilis,Zayante band-winged grasshopper,Insects,Endangered
Tringa guttifer,Nordmann's greenshank,Birds,Endangered
Triodopsis platysayoides,Flat-spired three-toothed Snail,Snails,Threatened
Trionyx ater,Cuatro Cienegas softshell turtle,Reptiles,Endangered
Trionyx gangeticus,Indian softshell turtle,Reptiles,Endangered
Trionyx hurum,Peacock softshell turtle,Reptiles,Endangered
Trionyx nigricans,Black softshell turtle,Reptiles,Endangered
Troglodytes aedon guadeloupensis,Guadeloupe house wren,Birds,Endangered
Troglodytes aedon mesoleucus,St. Lucia house wren,Birds,Endangered
Troides alexandrae,Queen Alexandra's birdwing butterfly,Insects,Endangered
Tryonia alamosae,Alamosa springsnail,Snails,Endangered
Tryonia cheatumi,Phantom Tryonia,Snails,Endangered
Tryonia circumstriata (=stocktonensis),Gonzales tryonia,Snails,Endangered
Tulotoma magnifica,Tulotoma snail,Snails,Threatened
Turdus olivaceus helleri,Taita thrush,Birds,Endangered
Turnagra capensis,New Zealand thrush (wattlebird),Birds,Endangered
Tympanuchus cupido attwateri,Attwater's greater prairie-chicken,Birds,Endangered
Typhlomolge rathbuni,Texas blind salamander,Amphibians,Endangered
Tyto soumagnei,Madagascar red owl,Birds,Endangered
Uma inornata,Coachella Valley fringe-toed lizard,Reptiles,Threatened
Uncia (=Panthera) uncia,Snow leopard,Mammals,Endangered
Uratelornis chimaera,Long-tailed ground roller,Birds,Endangered
Urocitellus brunneus,Northern Idaho Ground Squirrel,Mammals,Threatened
Urocyon littoralis catalinae,Santa Catalina Island Fox,Mammals,Threatened
Ursus arctos,Mexican grizzly bear,Mammals,Endangered
Ursus arctos arctos,Brown bear,Mammals,Endangered
Ursus arctos horribilis,Grizzly bear,Mammals,"Experimental Population, Non-Essential"
Ursus arctos horribilis,Grizzly bear,Mammals,Threatened
Ursus arctos pruinosus,Brown bear,Mammals,Endangered
Ursus maritimus,Polar bear,Mammals,Threatened
Ursus thibetanus gedrosianus,Baluchistan bear,Mammals,Endangered
Vagrans egistina,Mariana wandering butterfly,Insects,Endangered
Varanus bengalensis,Indian (=Bengal) monitor,Reptiles,Endangered
Varanus flavescens,Yellow monitor,Reptiles,Endangered
Varanus griseus,Desert monitor,Reptiles,Endangered
Varanus komodoensis,Komodo Island monitor,Reptiles,Endangered
Vermivora bachmanii,Bachman's warbler (=wood),Birds,Endangered
Vetericaris chaceorum,Anchialine pool shrimp,Crustaceans,Endangered
Vicugna vicugna,Vicuna,Mammals,Endangered
Vicugna vicugna,Vicuna,Mammals,Threatened
Villosa choctawensis,Choctaw bean,Clams,Endangered
Villosa fabalis,Rayed Bean,Clams,Endangered
Villosa perpurpurea,Purple bean,Clams,Endangered
Villosa trabalis,Cumberland bean (pearlymussel),Clams,Endangered
Villosa trabalis,Cumberland bean (pearlymussel),Clams,"Experimental Population, Non-Essential"
Villosa trabalis,Cumberland bean (pearlymussel),Clams,"Experimental Population, Non-Essential"
Vipera latifii,Lar Valley viper,Reptiles,Endangered
Vireo atricapilla,Black-capped Vireo,Birds,Endangered
Vireo bellii pusillus,Least Bell's vireo,Birds,Endangered
Viverra civettina (=megaspila c.),Malabar large-spotted civet,Mammals,Endangered
Vulpes macrotis mutica,San Joaquin kit fox,Mammals,Endangered
Vulpes velox hebes,Northern swift fox,Mammals,Endangered
Vultur gryphus,Andean condor,Birds,Endangered
Wyulda squamicaudata,Scaly-tailed possum,Mammals,Endangered
Xenicus longipes,New Zealand bushwren,Birds,Endangered
Xenopirostris damii,Van Dam's vanga,Birds,Threatened
Xenopirostris polleni,Pollen's vanga,Birds,Threatened
Xeromys myoides,False water rat,Mammals,Endangered
Xipholena atropurpurea,White-winged cotinga,Birds,Endangered
Xyrauchen texanus,Razorback sucker,Fishes,Endangered
Zapus hudsonius luteus,New Mexico meadow jumping mouse,Mammals,Endangered
Zapus hudsonius preblei,Preble's meadow jumping mouse,Mammals,Threatened
Zosterops albogularis,Norfolk Island white-eye,Birds,Endangered
Zosterops conspicillatus conspicillatus,Bridled white-eye,Birds,Endangered
Zosterops modesta,Seychelles white-eye,Birds,Endangered
Zosterops rotensis,Rota bridled White-eye,Birds,Endangered
Zyzomys pedunculatus,Australian native mouse,Mammals,Endangered